PaymentApps,CustomerTxCount (Mn),CustomerTxValue (Cr),TotalTxCount (Mn),TotalTxValue (Cr),Period,Yr
BHIM,23.82,7454.56,22.92,7431.26,1,2025
Canara Bank App,0.25,89.83,0.25,90.15,12,2025
Canara Bank App,0.21,77.96,0.21,78.2,11,2025
Canara Bank App,0.21,77.11,0.21,77.45,10,2025
Canara Bank App,0.16,51.6,0.16,52.62,9,2025
Canara Bank App,0.14,55.6,0.14,55.83,8,2025
Canara Bank App,0.11,55.17,0.11,55.62,7,2025
Canara Bank App,0.1,52.29,0.1,52.13,6,2025
Canara Bank App,0.09,45.4,0.09,45.95,5,2025
Canara Bank App,0.09,43.59,0.09,43.33,4,2025
Canara Bank App,0.1,48.69,0.1,47.08,3,2025
Canara Bank App,0.08,37.93,0.08,36.95,2,2025
Canara Bank App,0.09,41.28,0.09,41.32,1,2025
Central Bank of India App,0.13,46.18,0.13,47.39,12,2025
Central Bank of India App,0.11,42.96,0.11,43.92,11,2025
Central Bank of India App,0.12,45.57,0.12,45.06,10,2025
Central Bank of India App,0.13,46.72,0.13,47.95,9,2025
Central Bank of India App,0.13,47.15,0.13,47.34,8,2025
Central Bank of India App,0.12,46.85,0.12,46.01,7,2025
Central Bank of India App,0.11,44.76,0.11,45.76,6,2025
Central Bank of India App,0.1,42.54,0.1,41.38,5,2025
Central Bank of India App,0.11,41.37,0.11,40.76,4,2025
Central Bank of India App,0.12,46.8,0.12,45.39,3,2025
Central Bank of India App,0.1,40.0,0.1,39.6,2,2025
Central Bank of India App,0.11,40.59,0.11,40.35,1,2025
Citi Bank App,0.09,76.91,0.09,75.7,12,2025
Citi Bank App,0.09,76.01,0.09,78.52,11,2025
Citi Bank App,0.11,80.87,0.11,79.84,10,2025
Citi Bank App,0.12,67.74,0.12,69.45,9,2025
Citi Bank App,0.09,73.04,0.09,71.2,8,2025
Citi Bank App,0.09,81.96,0.09,81.84,7,2025
Citi Bank App,0.08,74.8,0.08,75.82,6,2025
Citi Bank App,0.08,71.1,0.08,69.92,5,2025
Citi Bank App,0.08,68.9,0.08,68.23,4,2025
Citi Bank App,0.1,70.54,0.1,69.67,3,2025
Citi Bank App,0.1,65.68,0.1,65.58,2,2025
Citi Bank App,0.09,72.56,0.09,70.01,1,2025
City Union Bank App,0.01,4.58,0.01,4.67,12,2025
City Union Bank App,0.01,3.92,0.01,3.92,11,2025
City Union Bank App,0.01,3.93,0.01,3.94,10,2025
City Union Bank App,0.01,3.33,0.01,3.34,9,2025
City Union Bank App,0.01,2.76,0.01,2.78,8,2025
City Union Bank App,0.01,2.05,0.01,2.09,7,2025
Cointab,0.93,147.0,0.95,142.48,12,2025
Cointab,0.64,110.26,0.63,113.42,11,2025
Cointab,0.46,83.21,0.44,84.68,10,2025
Cointab,0.34,70.1,0.33,68.93,9,2025
Cointab,0.28,64.76,0.28,63.58,8,2025
Cointab,0.17,49.35,0.17,48.82,7,2025
Cointab,0.12,41.05,0.12,41.7,6,2025
Cointab,0.1,35.15,0.1,36.36,5,2025
Cointab,0.11,40.93,0.11,40.09,4,2025
Cointab,0.12,45.61,0.12,45.42,3,2025
Cointab,0.12,40.91,0.12,41.31,2,2025
Cointab,0.13,43.45,0.13,44.47,1,2025
Cred,10.5,13672.0,10.5,13668.04,12,2025
Cred,9.11,12340.74,9.21,12489.2,11,2025
Cred,9.75,12796.26,9.54,12396.17,10,2025
Cred,7.86,9568.89,7.8,9425.33,9,2025
Cred,7.49,8959.47,7.4,9095.17,8,2025
Cred,7.26,8148.34,7.16,8050.39,7,2025
Cred,5.78,6179.37,5.69,6237.65,6,2025
Cred,5.62,6206.32,5.56,6073.52,5,2025
Cred,5.05,5459.18,5.17,5355.02,4,2025
Cred,5.01,5297.95,5.0,5314.11,3,2025
Cred,3.89,4228.88,3.97,4250.2,2,2025
Cred,4.09,4301.6,4.15,4217.44,1,2025
DBS Digibank App,0.55,188.99,0.55,190.18,12,2025
DBS Digibank App,0.53,187.91,0.52,182.81,11,2025
DBS Digibank App,0.59,195.74,0.57,199.11,10,2025
DBS Digibank App,0.55,181.26,0.56,184.03,9,2025
DBS Digibank App,0.57,190.31,0.58,185.18,8,2025
DBS Digibank App,0.58,191.99,0.58,193.01,7,2025
DBS Digibank App,0.52,171.97,0.51,168.11,6,2025
DBS Digibank App,0.47,159.16,0.47,157.97,5,2025
DBS Digibank App,0.55,167.16,0.54,162.94,4,2025
DBS Digibank App,0.59,178.74,0.59,175.43,3,2025
DBS Digibank App,0.53,170.75,0.52,164.33,2,2025
DBS Digibank App,0.57,179.12,0.55,175.52,1,2025
Dena Bank App,0.02,25.82,0.02,25.56,12,2025
Dena Bank App,0.02,24.15,0.02,24.08,11,2025
Dena Bank App,0.02,27.2,0.02,26.99,10,2025
Dena Bank App,0.02,24.52,0.02,24.37,9,2025
Dena Bank App,0.02,22.97,0.02,23.24,8,2025
Dena Bank App,0.02,24.02,0.02,23.91,7,2025
Dena Bank App,0.02,21.56,0.02,21.44,6,2025
Dena Bank App,0.02,21.23,0.02,20.51,5,2025
Dena Bank App,0.02,22.26,0.02,22.2,4,2025
Dena Bank App,0.02,23.64,0.02,23.29,3,2025
Dena Bank App,0.01,17.64,0.01,17.55,2,2025
Dena Bank App,0.02,20.74,0.02,20.8,1,2025
Deutsche Bank App,0.84,84.16,0.87,87.92,12,2025
Deutsche Bank App,0.99,117.24,1.0,116.99,11,2025
Deutsche Bank App,0.85,99.62,0.86,98.53,10,2025
Deutsche Bank App,0.77,71.13,0.76,71.17,9,2025
Deutsche Bank App,0.74,82.02,0.73,82.79,8,2025
Deutsche Bank App,0.53,56.51,0.53,55.67,7,2025
Deutsche Bank App,0.33,27.83,0.32,27.1,6,2025
Deutsche Bank App,0.21,14.67,0.21,14.45,5,2025
Deutsche Bank App,0.43,42.77,0.42,43.72,4,2025
Deutsche Bank App,0.7,79.48,0.7,78.88,3,2025
Deutsche Bank App,0.54,60.29,0.55,58.88,2,2025
Deutsche Bank App,0.55,61.32,0.54,60.29,1,2025
Dhanlaxmi Bank App,0.01,3.08,0.01,3.12,12,2025
Dhanlaxmi Bank App,0.01,2.34,0.01,2.34,11,2025
Dhanlaxmi Bank App,0.01,2.84,0.01,2.86,9,2025
Federal Bank App,0.48,100.46,0.48,99.1,12,2025
Federal Bank App,0.47,93.09,0.47,90.81,11,2025
Federal Bank App,0.44,90.73,0.44,91.67,10,2025
Federal Bank App,0.4,78.97,0.39,78.7,9,2025
Federal Bank App,0.35,74.25,0.34,76.18,8,2025
Federal Bank App,0.28,67.8,0.28,67.8,7,2025
Federal Bank App,0.21,50.49,0.21,49.23,6,2025
Federal Bank App,0.17,39.1,0.17,38.59,5,2025
Federal Bank App,0.19,38.98,0.19,40.21,4,2025
Federal Bank App,0.2,38.08,0.2,38.32,3,2025
Federal Bank App,0.16,30.14,0.16,30.91,2,2025
Federal Bank App,0.15,26.03,0.15,26.45,1,2025
Fino Payments bank App,0.03,2.11,0.03,2.1,12,2025
Fino Payments bank App,0.02,1.78,0.02,1.83,11,2025
Fino Payments bank App,0.02,1.72,0.02,1.72,10,2025
Fino Payments bank App,0.02,1.64,0.02,1.61,9,2025
Fino Payments bank App,0.02,1.4,0.02,1.4,8,2025
Fino Payments bank App,0.01,1.12,0.01,1.11,7,2025
Fino Payments bank App,0.01,1.1,0.01,1.08,6,2025
Fino Payments bank App,0.01,1.25,0.01,1.24,5,2025
Fino Payments bank App,0.01,1.16,0.01,1.2,4,2025
Fino Payments bank App,0.01,1.26,0.01,1.3,3,2025
Fino Payments bank App,0.01,1.14,0.01,1.16,2,2025
Fino Payments bank App,0.01,1.09,0.01,1.06,1,2025
Finshell Pay,0.06,2.93,0.06,2.89,12,2025
Finshell Pay,0.05,2.21,0.05,2.22,11,2025
Finshell Pay,0.03,1.25,0.03,1.28,10,2025
Finshell Pay,0.02,0.73,0.02,0.72,9,2025
Freecharge,1.11,63.71,1.1,64.14,1,2025
Goibibo,0.01,2.59,0.01,2.65,9,2025
Google Pay,1567.04,305137.5,1585.77,303725.12,12,2025
Google Pay,1460.62,279650.14,1464.23,286564.92,11,2025
Google Pay,1471.89,285590.66,1436.31,282554.12,10,2025
Google Pay,1277.34,249060.64,1284.04,250436.89,9,2025
Google Pay,1230.0,243738.8,1261.19,241344.01,8,2025
Google Pay,1106.41,232021.95,1109.93,231083.54,7,2025
Google Pay,974.42,206686.01,966.73,205100.64,6,2025
Google Pay,865.43,189581.2,876.54,186543.73,5,2025
Google Pay,917.51,187884.59,905.58,192425.32,4,2025
Google Pay,973.18,203231.27,964.99,203584.39,3,2025
Google Pay,817.79,172024.36,813.23,176649.89,2,2025
Google Pay,863.82,178043.34,856.13,180523.89,1,2025
HDFC Bank Apps,4.88,1252.07,5.03,1269.66,12,2025
HDFC Bank Apps,3.85,1034.72,3.89,1043.95,11,2025
HDFC Bank Apps,5.08,1088.47,4.93,1101.36,10,2025
HDFC Bank Apps,3.18,778.58,3.1,773.99,9,2025
HDFC Bank Apps,3.06,675.28,3.12,682.29,8,2025
HDFC Bank Apps,2.99,599.32,3.0,582.59,7,2025
HDFC Bank Apps,2.1,407.77,2.07,407.44,6,2025
HDFC Bank Apps,1.58,278.21,1.56,278.11,5,2025
HDFC Bank Apps,1.45,241.62,1.4,239.03,4,2025
HDFC Bank Apps,1.58,244.72,1.59,248.8,3,2025
HDFC Bank Apps,1.12,209.57,1.11,210.94,2,2025
HDFC Bank Apps,1.52,247.12,1.52,241.28,1,2025
HSBC Bank App,0.09,53.57,0.09,53.02,12,2025
HSBC Bank App,0.08,46.45,0.08,46.42,11,2025
HSBC Bank App,0.08,52.39,0.08,53.11,10,2025
HSBC Bank App,0.08,42.89,0.08,42.84,9,2025
HSBC Bank App,0.07,38.53,0.07,39.17,8,2025
HSBC Bank App,0.06,40.93,0.06,40.25,7,2025
HSBC Bank App,0.07,35.7,0.07,34.96,6,2025
HSBC Bank App,0.06,35.87,0.06,36.34,5,2025
HSBC Bank App,0.07,39.3,0.07,40.75,4,2025
HSBC Bank App,0.08,45.46,0.08,45.93,3,2025
HSBC Bank App,0.05,36.79,0.05,36.68,2,2025
HSBC Bank App,0.06,41.98,0.06,40.78,1,2025
ICICI Bank Apps,28.54,8868.7,31.61,8799.5,12,2025
ICICI Bank Apps,25.23,7186.35,28.72,7291.9,11,2025
ICICI Bank Apps,26.56,6267.85,29.27,6441.47,10,2025
ICICI Bank Apps,18.78,6432.9,22.48,6523.93,9,2025
ICICI Bank Apps,17.83,5472.48,19.8,5622.24,8,2025
ICICI Bank Apps,15.45,5712.76,17.97,6008.19,7,2025
ICICI Bank Apps,12.97,4875.05,15.49,5000.27,6,2025
ICICI Bank Apps,11.14,4371.15,12.98,4488.16,5,2025
ICICI Bank Apps,10.78,3740.04,14.4,3791.35,4,2025
ICICI Bank Apps,9.77,3768.89,14.07,3824.02,3,2025
ICICI Bank Apps,7.78,2370.43,10.02,2458.05,2,2025
ICICI Bank Apps,6.21,1823.93,10.31,1982.77,1,2025
IDBI Bank App,0.02,11.41,0.02,11.22,12,2025
IDBI Bank App,0.03,13.54,0.03,13.13,11,2025
IDBI Bank App,0.03,14.4,0.03,14.49,10,2025
IDBI Bank App,0.02,11.93,0.02,11.88,9,2025
IDBI Bank App,0.03,11.35,0.03,11.46,8,2025
IDBI Bank App,0.02,11.39,0.02,11.26,7,2025
IDBI Bank App,0.02,10.66,0.02,10.7,6,2025
IDBI Bank App,0.02,10.5,0.02,10.56,5,2025
IDBI Bank App,0.02,9.78,0.02,9.55,4,2025
IDBI Bank App,0.02,9.68,0.02,9.64,3,2025
IDBI Bank App,0.02,9.32,0.02,9.23,2,2025
IDBI Bank App,0.02,9.13,0.02,9.22,1,2025
IDFC Bank App,0.89,276.61,0.89,275.79,12,2025
IDFC Bank App,0.63,240.83,0.65,238.58,11,2025
IDFC Bank App,0.61,233.6,0.61,234.45,10,2025
IDFC Bank App,0.49,178.52,0.48,185.08,9,2025
IDFC Bank App,0.4,154.47,0.41,156.06,8,2025
IDFC Bank App,0.3,132.05,0.31,131.3,7,2025
IDFC Bank App,0.21,100.06,0.21,100.26,6,2025
IDFC Bank App,0.15,70.9,0.15,71.79,5,2025
IDFC Bank App,0.15,64.35,0.15,66.35,4,2025
IDFC Bank App,0.13,60.03,0.13,60.12,3,2025
IDFC Bank App,0.1,47.09,0.1,46.29,2,2025
IDFC Bank App,0.08,42.02,0.08,42.13,1,2025
India Post Payments Bank App,2.78,323.02,2.79,325.96,12,2025
India Post Payments Bank App,2.32,286.28,2.26,283.73,11,2025
India Post Payments Bank App,2.39,286.25,2.43,290.6,10,2025
India Post Payments Bank App,2.25,273.29,2.24,270.58,9,2025
India Post Payments Bank App,2.0,253.43,1.96,258.86,8,2025
India Post Payments Bank App,1.82,231.92,1.8,227.47,7,2025
India Post Payments Bank App,1.45,205.28,1.49,204.04,6,2025
India Post Payments Bank App,1.31,180.11,1.3,181.59,5,2025
India Post Payments Bank App,1.3,175.26,1.3,173.36,4,2025
India Post Payments Bank App,1.22,164.73,1.22,167.48,3,2025
India Post Payments Bank App,1.22,146.17,1.25,144.27,2,2025
India Post Payments Bank App,1.08,121.4,1.09,124.1,1,2025
Indian Bank App,0.12,42.4,0.12,42.55,12,2025
Indian Bank App,0.09,38.41,0.09,37.53,11,2025
Indian Bank App,0.09,38.61,0.09,38.68,10,2025
Indian Bank App,0.08,35.08,0.08,35.1,9,2025
Indian Bank App,0.08,34.28,0.08,34.45,8,2025
Indian Bank App,0.08,33.08,0.08,33.81,7,2025
Indian Bank App,0.05,24.83,0.05,24.95,6,2025
Indian Bank App,0.06,26.98,0.06,26.6,5,2025
Indian Bank App,0.06,24.52,0.06,23.71,4,2025
Indian Bank App,0.09,33.8,0.09,34.75,3,2025
Indian Bank App,0.05,12.35,0.05,12.15,2,2025
Indian Bank App,0.02,5.67,0.02,5.71,1,2025
IndusInd Bank App,1.2,1248.45,1.18,1244.3,12,2025
IndusInd Bank App,1.11,1421.96,1.08,1412.8,11,2025
IndusInd Bank App,1.04,1032.1,1.04,1019.84,10,2025
IndusInd Bank App,0.32,528.04,0.33,523.2,9,2025
IndusInd Bank App,0.52,559.62,0.52,570.33,8,2025
IndusInd Bank App,2.19,456.46,2.21,463.47,7,2025
IndusInd Bank App,2.14,417.5,2.19,419.16,6,2025
IndusInd Bank App,3.08,427.44,3.13,429.96,5,2025
IndusInd Bank App,4.28,661.12,4.28,667.25,4,2025
IndusInd Bank App,4.53,530.97,4.46,538.37,3,2025
IndusInd Bank App,2.15,373.2,2.18,385.42,2,2025
IndusInd Bank App,1.83,361.96,1.79,369.88,1,2025
Jammu and Kashmir Bank App,0.01,1.93,0.01,1.96,12,2025
Janta Sahakari Bank App,0.01,4.57,0.01,4.54,12,2025
Janta Sahakari Bank App,0.01,4.78,0.01,4.73,8,2025
Janta Sahakari Bank App,0.01,5.25,0.01,5.25,3,2025
Janta Sahakari Bank App,0.01,4.32,0.01,4.27,2,2025
Janta Sahakari Bank App,0.01,4.96,0.01,5.11,1,2025
Jio Payments Bank App,1.64,101.44,1.66,100.7,12,2025
Jio Payments Bank App,1.4,89.63,1.38,88.12,11,2025
Jio Payments Bank App,1.31,87.33,1.33,86.63,10,2025
Jio Payments Bank App,1.26,74.07,1.25,75.18,9,2025
Jio Payments Bank App,1.07,67.27,1.06,68.32,8,2025
Jio Payments Bank App,1.03,62.64,1.04,63.77,7,2025
Jio Payments Bank App,0.81,51.14,0.8,53.12,6,2025
Jio Payments Bank App,0.68,41.57,0.67,40.52,5,2025
Jio Payments Bank App,0.58,35.7,0.58,35.13,4,2025
Jio Payments Bank App,0.47,31.89,0.47,31.6,3,2025
Jio Payments Bank App,0.36,25.5,0.36,25.92,2,2025
Jio Payments Bank App,0.41,28.29,0.41,28.01,1,2025
Jupiter Money,0.96,179.51,0.98,178.61,12,2025
Jupiter Money,0.55,101.82,0.55,102.53,11,2025
Jupiter Money,0.29,60.61,0.29,59.82,10,2025
Jupiter Money,0.13,28.84,0.13,29.21,9,2025
Jupiter Money,0.07,17.04,0.07,17.63,8,2025
Jupiter Money,0.01,2.08,0.01,2.09,7,2025
Karnataka Bank App,0.25,30.3,0.25,30.05,12,2025
Karnataka Bank App,0.22,28.14,0.22,27.94,11,2025
Karnataka Bank App,0.2,25.25,0.2,25.52,10,2025
Karnataka Bank App,0.16,18.87,0.16,18.29,9,2025
Karnataka Bank App,0.12,15.64,0.12,15.39,8,2025
Karnataka Bank App,0.13,18.2,0.13,18.65,7,2025
Karnataka Bank App,0.12,22.24,0.12,22.29,6,2025
Karnataka Bank App,0.1,21.12,0.1,20.54,5,2025
Karnataka Bank App,0.12,20.95,0.12,20.98,4,2025
Karnataka Bank App,0.12,21.08,0.12,21.3,3,2025
Karnataka Bank App,0.09,16.19,0.09,16.39,2,2025
Karnataka Bank App,0.07,15.12,0.07,15.21,1,2025
Karur Vysya Bank App,0.04,17.66,0.04,17.51,12,2025
Karur Vysya Bank App,0.03,15.68,0.03,15.41,11,2025
Karur Vysya Bank App,0.03,15.65,0.03,15.15,10,2025
Karur Vysya Bank App,0.03,14.12,0.03,13.97,9,2025
Karur Vysya Bank App,0.03,15.28,0.03,15.18,8,2025
Karur Vysya Bank App,0.03,14.56,0.03,14.46,7,2025
Karur Vysya Bank App,0.03,12.74,0.03,12.75,6,2025
Karur Vysya Bank App,0.02,11.71,0.02,11.59,5,2025
Karur Vysya Bank App,0.03,13.14,0.03,13.18,4,2025
Karur Vysya Bank App,0.03,14.84,0.03,15.02,3,2025
Karur Vysya Bank App,0.03,13.66,0.03,13.73,2,2025
Karur Vysya Bank App,0.03,13.32,0.03,12.97,1,2025
Khalijeb,0.02,2.48,0.02,2.53,1,2025
Kotak Mahindra Bank Apps,6.29,1162.73,6.5,1192.16,12,2025
Kotak Mahindra Bank Apps,5.67,1050.17,5.87,1025.91,11,2025
Kotak Mahindra Bank Apps,5.4,936.8,5.36,952.13,10,2025
Kotak Mahindra Bank Apps,4.33,759.17,4.28,778.04,9,2025
Kotak Mahindra Bank Apps,3.99,725.78,3.97,717.28,8,2025
Kotak Mahindra Bank Apps,3.49,650.68,3.39,640.47,7,2025
Kotak Mahindra Bank Apps,2.83,530.78,2.83,539.41,6,2025
Kotak Mahindra Bank Apps,2.39,430.34,2.41,420.8,5,2025
Kotak Mahindra Bank Apps,2.11,385.83,2.09,378.78,4,2025
Kotak Mahindra Bank Apps,2.23,398.25,2.27,393.25,3,2025
Kotak Mahindra Bank Apps,1.92,353.74,1.94,346.33,2,2025
Kotak Mahindra Bank Apps,1.91,346.59,1.85,343.87,1,2025
MakeMy Trip,0.07,22.23,0.07,22.14,12,2025
MakeMy Trip,0.12,45.39,0.12,45.11,11,2025
MakeMy Trip,0.13,49.34,0.13,49.06,10,2025
MakeMy Trip,0.08,25.93,0.08,25.74,9,2025
MakeMy Trip,0.08,24.81,0.08,25.48,8,2025
MakeMy Trip,0.08,28.9,0.08,29.26,7,2025
MakeMy Trip,0.06,22.2,0.06,22.07,6,2025
MakeMy Trip,0.03,11.69,0.03,11.34,5,2025
MakeMy Trip,0.08,26.38,0.08,26.02,4,2025
MakeMy Trip,0.09,31.54,0.09,31.68,3,2025
MakeMy Trip,0.12,44.39,0.12,44.58,2,2025
MakeMy Trip,0.01,3.98,0.01,3.94,1,2025
MI Pay,0.3,44.76,0.31,43.79,12,2025
MI Pay,0.33,46.73,0.33,47.0,11,2025
MI Pay,0.37,54.46,0.38,53.83,10,2025
MI Pay,0.37,51.95,0.37,50.31,9,2025
MI Pay,0.34,50.02,0.33,49.69,8,2025
MI Pay,0.34,52.6,0.35,53.23,7,2025
MI Pay,0.36,55.98,0.35,57.02,6,2025
MI Pay,0.37,56.26,0.36,55.33,5,2025
MI Pay,0.38,59.04,0.38,57.22,4,2025
MI Pay,0.41,65.5,0.42,64.59,3,2025
MI Pay,0.4,60.72,0.4,60.17,2,2025
MI Pay,0.43,62.24,0.44,63.9,1,2025
Mobikwik,4.17,992.74,4.24,972.54,12,2025
Mobikwik,5.12,1485.42,5.13,1457.63,11,2025
Mobikwik,4.05,1059.23,4.07,1085.86,10,2025
Mobikwik,3.26,680.61,3.19,691.26,9,2025
Mobikwik,2.59,424.51,2.6,419.62,8,2025
Mobikwik,2.8,405.08,2.82,400.89,7,2025
